version,tstamp,name,mean,recs_per_sec,stddev,median,user,system,min,max
0.116.0,2023-10-05-19,apply_calcconv,1.49,671141,0.002,1.491,3.306,0.217,1.487,1.492
0.116.0,2023-10-05-19,apply_datefmt,1.561,640615,0.001,1.561,4.334,0.186,1.559,1.562
0.116.0,2023-10-05-19,apply_datefmt_multi,1.943,514668,0.002,1.944,8.568,0.193,1.941,1.944
0.116.0,2023-10-05-19,apply_dynfmt,1.63,613497,0.014,1.622,4.799,0.208,1.62,1.646
0.116.0,2023-10-05-19,apply_emptyreplace,1.38,724638,0.004,1.382,2.134,0.179,1.376,1.384
0.116.0,2023-10-05-19,apply_op_eudex,1.369,730460,0.002,1.37,1.722,0.279,1.366,1.371
0.116.0,2023-10-05-19,apply_op_similarity,1.387,720981,0.003,1.388,1.956,0.215,1.383,1.389
0.116.0,2023-10-05-19,apply_op_string,1.377,726216,0.001,1.377,2.157,0.174,1.376,1.378
0.116.0,2023-10-05-19,behead,0.908,1101322,0.002,0.907,0.852,0.054,0.906,0.91
0.116.0,2023-10-05-19,cat_columns,2.88,347222,0.016,2.872,2.759,0.118,2.869,2.898
0.116.0,2023-10-05-19,cat_rows,1.797,556483,0.004,1.795,1.687,0.108,1.794,1.801
0.116.0,2023-10-05-19,cat_rowskey,3.946,253421,0.097,3.96,3.813,0.131,3.843,4.035
0.116.0,2023-10-05-19,count,0.499,2004008,0.001,0.5,0.45,0.047,0.498,0.5
0.116.0,2023-10-05-19,count_index,0.02,50000000,0,0.02,0.016,0.003,0.02,0.02
0.116.0,2023-10-05-19,count_width,0.498,2008032,0.001,0.498,0.448,0.048,0.497,0.499
0.116.0,2023-10-05-19,count_width_index,0.51,1960784,0.001,0.51,0.459,0.048,0.508,0.511
0.116.0,2023-10-05-19,dedup,1.405,711744,0.002,1.405,3.202,0.158,1.402,1.406
0.116.0,2023-10-05-19,dedup_sorted,1.041,960615,0.006,1.039,0.958,0.135,1.037,1.048
0.116.0,2023-10-05-19,diff,3.03,330033,0.015,3.038,4.58,0.237,3.013,3.04
0.116.0,2023-10-05-19,enum,0.963,1038422,0.003,0.964,0.906,0.055,0.96,0.965
0.116.0,2023-10-05-19,excel,13.096,76359,0.07,13.08,12.567,0.516,13.034,13.172
0.116.0,2023-10-05-19,exclude,0.635,1574803,0.004,0.635,0.586,0.047,0.631,0.639
0.116.0,2023-10-05-19,exclude_index,0.634,1577287,0.002,0.633,0.582,0.049,0.632,0.636
0.116.0,2023-10-05-19,explode,1.67,598802,0.002,1.67,1.605,0.06,1.668,1.671
0.116.0,2023-10-05-19,extdedup,1.063,940734,0.006,1.06,0.96,0.098,1.059,1.07
0.116.0,2023-10-05-19,extsort,0.753,1328021,0.003,0.752,1.299,0.25,0.751,0.756
0.116.0,2023-10-05-19,fill,1.688,592417,0.001,1.688,1.625,0.061,1.687,1.689
0.116.0,2023-10-05-19,fixlengths,1.452,688705,0.002,1.451,1.349,0.099,1.451,1.454
0.116.0,2023-10-05-19,flatten,5.733,174429,0.014,5.729,5.628,0.103,5.722,5.749
0.116.0,2023-10-05-19,flatten_condensed,6.17,162075,0.033,6.184,6.082,0.085,6.132,6.193
0.116.0,2023-10-05-19,fmt,0.917,1090513,0.009,0.92,0.871,0.044,0.908,0.924
0.116.0,2023-10-05-19,frequency,2.701,370233,0.009,2.705,2.612,0.085,2.691,2.707
0.116.0,2023-10-05-19,frequency_index,1.095,913242,0.018,1.099,4.232,0.468,1.075,1.111
0.116.0,2023-10-05-19,frequency_j1,2.696,370920,0.017,2.693,2.608,0.084,2.682,2.714
0.116.0,2023-10-05-19,frequency_selregex,0.815,1226994,0,0.815,0.768,0.044,0.814,0.815
0.116.0,2023-10-05-19,geocode_reverse,3.534,282965,0.01,3.54,3.107,11.561,3.523,3.54
0.116.0,2023-10-05-19,geocode_suggest,4.103,243724,0.023,4.105,19.579,2.958,4.079,4.124
0.116.0,2023-10-05-19,index,0.506,1976285,0,0.506,0.462,0.042,0.506,0.506
0.116.0,2023-10-05-19,input,1.673,597729,0.002,1.674,1.627,0.044,1.671,1.675
0.116.0,2023-10-05-19,join,1.992,502008,0.004,1.995,1.391,0.6,1.987,1.995
0.116.0,2023-10-05-19,joinp,3.025,330579,0.005,3.023,6.086,0.678,3.021,3.031
0.116.0,2023-10-05-19,jsonl,6.134,163026,0.013,6.13,5.918,0.214,6.125,6.149
0.116.0,2023-10-05-19,luau_filter,13.146,76069,0.056,13.146,12.506,0.638,13.09,13.203
